2026-03-13 07:21:43,478 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Configure stats pid to 3611275
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Loading settings from /home/nagle/.config/wandb/settings
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Loading settings from /home/nagle/final_version/wandb/settings
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'api_key': '***REDACTED***', '_require_legacy_service': 'true', 'entity': 'romanagle-university-of-california-berkeley', 'project': 'final_version-scripts', 'sweep_id': '8ok62pcw', 'root_dir': '/home/nagle/final_version', 'run_id': 'hbm95yzm', 'sweep_param_path': '/home/nagle/final_version/wandb/sweep-8ok62pcw/config-hbm95yzm.yaml'}
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'scripts/wandb_sweep.py', 'program_abspath': '/home/nagle/final_version/scripts/wandb_sweep.py', 'program': 'scripts/wandb_sweep.py'}
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_setup.py:_flush():79] Applying login settings: {}
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_init.py:_log_setup():533] Logging user logs to /home/nagle/final_version/wandb/run-20260313_072143-hbm95yzm/logs/debug.log
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_init.py:_log_setup():534] Logging internal logs to /home/nagle/final_version/wandb/run-20260313_072143-hbm95yzm/logs/debug-internal.log
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_init.py:init():619] calling init triggers
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_init.py:init():627] wandb.init called with sweep_config: {'mut_rate_int': 14, 'potts_df': 5, 'potts_lambda_J': 4.380142896168309, 'potts_p_edge': 0.754315236548681, 'potts_p_rescue': 0.12020461339591308, 'seed': 2, 'seq_length': 15}
config: {}
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_init.py:init():669] starting backend
2026-03-13 07:21:43,479 INFO    MainThread:3611275 [wandb_init.py:init():673] sending inform_init request
2026-03-13 07:21:43,484 INFO    MainThread:3611275 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2026-03-13 07:21:43,484 INFO    MainThread:3611275 [wandb_init.py:init():686] backend started and connected
2026-03-13 07:21:43,490 INFO    MainThread:3611275 [wandb_run.py:_config_callback():1387] config_cb None None {'mut_rate_int': 14, 'potts_df': 5, 'potts_lambda_J': 4.380142896168309, 'potts_p_edge': 0.754315236548681, 'potts_p_rescue': 0.12020461339591308, 'seed': 2, 'seq_length': 15}
2026-03-13 07:21:43,492 INFO    MainThread:3611275 [wandb_init.py:init():781] updated telemetry
2026-03-13 07:21:43,520 INFO    MainThread:3611275 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2026-03-13 07:21:43,792 INFO    MainThread:3611275 [wandb_init.py:init():867] starting run threads in backend
2026-03-13 07:21:46,814 INFO    MainThread:3611275 [wandb_run.py:_console_start():2456] atexit reg
2026-03-13 07:21:46,814 INFO    MainThread:3611275 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2026-03-13 07:21:46,814 INFO    MainThread:3611275 [wandb_run.py:_redirect():2370] Wrapping output streams.
2026-03-13 07:21:46,814 INFO    MainThread:3611275 [wandb_run.py:_redirect():2395] Redirects installed.
2026-03-13 07:21:46,817 INFO    MainThread:3611275 [wandb_init.py:init():911] run started, returning control to user process
2026-03-13 07:21:46,818 INFO    MainThread:3611275 [wandb_run.py:_config_callback():1387] config_cb None None {'seq': 'AAAAAAACCCCCAAA', 'seq_length_actual': 15, 'mut_rate': 0.9333333333333333}
2026-03-13 07:30:26,097 INFO    MainThread:3611275 [wandb_run.py:_finish():2155] finishing run romanagle-university-of-california-berkeley/final_version-scripts/hbm95yzm
2026-03-13 07:30:26,098 INFO    MainThread:3611275 [wandb_run.py:_atexit_cleanup():2420] got exitcode: 0
2026-03-13 07:30:26,098 INFO    MainThread:3611275 [wandb_run.py:_restore():2402] restore
2026-03-13 07:30:26,099 INFO    MainThread:3611275 [wandb_run.py:_restore():2408] restore done
2026-03-13 07:30:32,173 INFO    MainThread:3611275 [wandb_run.py:_footer_history_summary_info():3960] rendering history
2026-03-13 07:30:32,174 INFO    MainThread:3611275 [wandb_run.py:_footer_history_summary_info():3992] rendering summary
2026-03-13 07:30:32,180 INFO    MainThread:3611275 [wandb_run.py:_footer_sync_info():3921] logging synced files
